id,time
6597069995503,0.18
6597069996670,0.21
6597069997345,2.45
6597070000909,0.21
6597070003879,2.47
6597070003916,0.21
6597070005126,0.24
6597070005573,0.20
6597070006761,0.21
6597070007820,0.19
6597070008950,2.45
6597070012164,2.59
6597070012621,0.20
6597070013317,0.21
6597070017610,0.25
6597070018120,0.21
6597070018187,0.19
6597070018359,0.19
6597070019205,0.19
6597070019236,0.21
6597070019908,0.20
6597070020021,0.22
6597070020284,2.48
6597070020682,2.56
6597070020904,0.19
6597070022482,0.21
6597070023195,0.23
6597070024275,0.19
6597070025642,0.21
6597070025958,0.24
6597070027409,0.21
6597070028854,0.30
6597070033947,2.48
6597070034620,2.85
6597070035230,0.21
6597070036147,0.21
6597070037359,0.19
6597070037457,0.21
6597070037476,2.65
6597070037734,0.18
6597070040277,2.60
6597070041927,2.43
6597070042238,0.28
6597070043877,2.46
6597070045254,0.20
6597070046467,0.21
6597070053601,2.65
6597070053860,2.50
6597070056639,0.21
6597070060612,0.19
6597070060640,2.59
6597070060732,2.47
6597070061132,2.42
6597070063872,2.48
6597070064190,0.19
6597070066120,2.65
8796093022474,0.26
8796093023409,0.21
8796093023587,0.22
8796093024093,0.19
8796093024436,0.21
8796093024696,0.20
8796093027951,0.19
8796093027955,0.20
8796093035169,0.20
8796093036741,0.20
8796093038157,0.19
8796093039471,0.24
8796093040077,0.18
8796093041654,0.21
8796093044526,2.56
8796093049907,2.41
8796093050533,0.22
8796093050544,2.44
8796093050721,0.19
8796093052657,2.59
8796093053362,0.18
8796093053383,0.20
8796093054066,0.28
8796093059578,0.21
8796093062401,0.19
8796093063005,0.20
8796093063531,2.44
8796093063830,0.23
8796093063862,2.40
8796093065943,0.19
8796093066288,0.19
8796093067213,0.26
8796093068331,2.57
8796093069892,0.28
8796093070962,0.24
8796093072498,0.19
8796093074138,0.19
8796093074318,0.19
8796093074596,2.42
8796093075690,0.19
8796093076799,2.65
8796093077638,0.19
8796093079298,0.20
8796093079573,0.19
8796093081875,0.29
8796093082630,0.23
8796093085030,2.60
8796093087186,0.19
8796093087359,0.20
8796093088155,0.19
8796093088307,2.46
8796093090020,2.54
8796093091813,2.71
8796093093188,2.45
8796093093938,2.46
8796093095221,0.19
8796093097741,2.45
8796093099837,0.19
8796093100695,0.21
8796093101715,0.21
8796093101766,0.18
8796093106167,0.20
8796093106250,2.45
8796093108168,0.23
8796093108311,0.22
8796093111083,0.27
8796093111483,0.37
8796093112126,2.43
8796093113876,0.18
8796093114326,0.19
8796093114698,0.21
8796093115262,0.19
8796093115276,0.19
8796093115689,0.24
8796093117788,0.27
8796093119638,2.56
8796093120964,0.22
8796093121008,0.19
8796093121768,2.61
8796093121776,0.20
8796093122224,2.47
8796093122652,0.19
8796093122894,2.47
8796093123213,0.22
8796093125645,0.19
8796093129601,2.60
8796093131452,0.19
8796093132229,0.20
8796093132763,0.19
8796093132808,0.21
8796093132995,0.18
8796093134120,2.44
8796093134528,2.48
8796093134550,0.22
8796093134677,0.24
8796093135080,0.19
8796093137189,0.19
8796093138761,0.21
8796093139909,2.43
8796093140705,2.47
8796093140870,0.22
8796093141229,2.42
8796093141435,0.18
8796093143642,0.23
8796093143928,2.43
8796093145519,2.45
8796093147968,0.25
8796093149571,0.19
8796093149855,0.19
8796093149960,0.19
8796093150094,2.48
8796093154210,2.44
8796093154498,0.21
8796093154672,2.61
8796093155695,0.20
8796093156376,0.18
8796093157503,0.20
8796093158441,2.57
8796093162098,2.51
8796093162843,0.20
8796093164872,0.20
8796093167362,2.46
8796093169263,0.21
8796093169487,0.23
8796093170667,2.49
8796093171358,2.45
8796093174692,0.19
8796093178327,0.19
8796093181429,2.44
8796093181704,0.19
8796093183354,0.61
8796093183731,0.25
8796093183900,2.46
8796093184417,2.68
8796093184909,0.18
8796093185175,2.46
8796093187243,0.19
8796093190158,2.65
8796093192979,0.25
8796093193857,0.19
8796093194320,0.20
8796093194766,2.57
8796093195521,2.65
8796093196143,0.19
8796093200872,0.20
8796093201061,0.24
8796093202117,0.29
8796093202513,2.56
8796093206445,2.43
8796093206457,0.21
8796093209142,0.20
8796093209264,0.21
8796093210334,0.19
8796093212369,0.20
8796093213026,0.20
8796093214195,0.30
8796093214299,0.24
8796093216396,0.24
8796093217717,0.19
8796093218223,0.19
8796093218336,0.18
8796093219090,0.54
8796093219096,2.44
8796093221668,0.20
8796093222401,0.19
8796093224877,2.70
8796093225631,0.24
8796093226065,2.44
8796093226270,0.23
8796093228048,2.47
8796093230219,2.41
8796093236447,0.19
8796093239429,0.24
8796093241108,0.31
8796093243612,0.21
8796093244714,0.26
8796093244892,2.43
8796093245504,0.21
8796093245772,0.20
8796093247986,0.18
8796093248450,0.23
8796093248523,0.24
8796093249394,0.24
8796093249730,0.18
8796093251325,2.47
8796093253874,2.43
8796093254665,0.31
8796093255744,2.45
8796093256307,0.18
8796093256380,2.45
8796093259578,0.18
8796093259888,0.20
8796093260082,0.25
8796093261081,0.25
8796093265485,2.45
8796093266430,0.27
8796093267148,2.73
8796093269113,0.19
8796093271312,2.58
8796093272597,0.27
8796093273709,0.19
8796093276000,0.22
8796093276201,2.44
8796093276792,0.38
8796093276892,0.20
8796093278062,0.21
8796093278919,2.58
8796093280223,0.23
8796093280230,0.20
8796093281114,2.45
8796093281181,2.53
8796093281404,0.25
8796093282670,0.26
8796093285431,2.80
8796093285769,2.87
8796093286030,2.44
8796093286122,0.22
8796093288519,2.47
8796093290314,0.18
8796093293813,2.42
8796093297642,0.20
8796093298500,0.21
8796093298661,2.44
8796093299424,2.45
8796093299888,2.42
8796093301880,0.23
8796093303586,0.20
8796093310494,0.19
8796093310510,0.19
8796093311085,0.19
8796093314963,0.18
8796093316153,0.23
8796093316761,0.22
10995116280318,0.21
10995116281868,0.20
10995116282278,0.20
10995116284695,2.66
10995116287053,0.18
10995116288448,0.22
10995116288526,2.43
10995116288554,0.19
10995116290605,2.58
10995116291494,2.46
10995116291634,2.49
10995116292455,0.19
10995116293102,0.18
10995116293477,0.24
10995116296301,0.18
10995116300491,0.19
10995116302136,0.19
10995116303747,0.19
10995116305254,0.24
10995116306830,2.48
10995116312095,0.20
10995116312360,0.29
10995116313360,0.21
10995116315290,2.44
10995116315997,2.46
10995116316268,0.19
10995116317678,0.23
10995116320125,0.20
10995116321718,0.19
10995116323177,0.19
10995116324376,0.23
10995116324589,0.20
10995116329518,0.19
10995116333427,0.20
10995116334396,0.20
10995116334829,0.26
10995116335390,0.18
10995116338379,2.62
10995116338714,0.18
10995116339799,0.20
10995116346556,2.48
10995116348069,0.22
10995116349733,2.48
10995116350488,0.23
10995116351009,0.18
10995116355912,2.43
10995116356362,0.33
10995116357174,0.26
10995116358716,0.20
10995116359476,0.20
10995116359687,0.22
10995116359755,0.19
10995116360576,2.43
10995116360845,2.47
10995116361952,0.19
10995116363151,0.24
10995116363886,2.57
10995116366063,0.20
10995116366345,0.26
10995116367700,0.20
10995116367739,0.19
10995116369582,2.52
10995116370004,0.20
10995116370375,0.25
10995116371336,0.18
10995116372089,0.20
10995116374100,0.22
10995116376932,0.26
10995116377256,0.18
10995116391379,2.45
10995116393293,2.48
10995116393978,0.20
10995116394047,2.46
10995116394453,0.19
10995116395209,0.20
10995116397677,0.22
10995116398171,0.24
10995116399047,0.20
10995116400311,0.21
10995116401228,0.18
10995116404632,0.21
10995116405478,0.18
10995116405737,0.27
10995116406385,0.25
10995116407929,0.23
10995116411147,2.45
10995116415879,0.20
10995116417311,0.21
10995116420759,0.21
10995116427989,0.21
10995116429152,0.20
10995116430069,0.23
10995116434877,2.46
10995116435326,2.45
10995116435864,0.20
10995116437408,2.43
10995116441589,2.57
10995116442007,0.21
10995116442249,0.22
10995116445242,2.47
10995116447527,0.19
10995116450249,0.21
10995116453472,0.19
10995116453809,0.18
10995116453852,0.24
10995116456351,0.20
10995116456614,0.19
10995116456840,2.60
10995116457555,0.20
10995116457734,2.45
10995116460127,0.24
10995116460748,0.19
10995116461458,0.19
10995116462942,0.26
10995116463851,0.18
10995116465059,0.19
10995116465780,0.19
10995116466227,0.18
10995116468782,0.21
10995116469123,0.21
10995116469507,0.24
10995116469626,0.20
10995116470332,0.19
10995116471564,0.25
10995116474574,0.20
10995116474786,2.67
10995116475478,2.46
10995116475878,2.58
10995116477601,2.56
10995116479524,0.20
10995116479559,0.21
10995116479633,2.45
10995116480179,0.18
10995116480464,0.18
10995116485700,2.43
10995116487314,0.24
10995116487645,0.20
10995116487991,2.56
10995116491705,0.18
10995116493406,0.22
10995116493780,0.19
10995116496208,0.21
10995116497385,0.20
10995116500917,2.45
10995116501621,0.20
10995116501631,2.55
10995116501959,0.20
10995116502737,0.19
10995116506346,2.53
10995116507708,0.18
10995116508223,0.25
10995116508762,0.23
10995116510290,2.55
10995116511036,0.25
10995116511483,2.69
10995116511807,2.62
10995116514510,0.21
10995116515486,0.29
10995116516629,2.50
10995116516735,2.47
10995116516887,2.55
10995116518424,0.20
10995116520927,2.65
10995116522143,0.23
10995116524869,0.19
10995116526844,2.44
10995116528498,0.18
10995116531252,0.27
10995116531299,0.21
10995116531947,0.19
10995116533671,0.27
10995116533834,0.19
10995116534518,0.19
10995116535687,2.62
10995116538478,0.18
10995116538601,0.19
10995116539496,0.23
10995116541491,2.44
10995116543599,0.20
10995116543931,2.45
10995116545126,0.22
10995116549754,0.21
10995116549814,0.18
10995116552682,0.20
10995116552729,0.18
10995116554564,0.21
10995116554982,0.32
10995116555897,2.44
10995116557552,0.22
10995116560137,0.25
10995116560694,0.27
10995116560763,2.51
10995116562499,0.19
10995116563133,0.21
10995116563236,0.22
10995116565490,0.24
10995116567789,0.18
10995116567874,0.19
10995116568424,0.19
10995116569551,0.20
10995116570136,2.44
10995116570889,2.59
10995116571179,2.64
10995116571237,2.64
10995116572151,0.20
10995116573106,0.26
10995116575675,2.53
10995116577310,0.22
13194139534422,0.24
13194139537590,0.20
13194139537961,0.26
13194139538624,0.20
13194139539169,2.43
13194139539923,0.20
13194139540068,0.20
13194139541553,2.42
13194139545411,2.48
13194139545890,0.22
13194139548854,2.46
13194139551241,2.44
13194139552899,0.19
13194139553814,0.19
13194139554047,0.22
13194139555029,0.19
13194139557721,2.48
13194139559256,0.22
13194139560777,0.28
13194139561807,0.21
13194139562020,0.22
13194139562428,0.23
13194139562534,0.18
13194139563852,2.59
13194139564425,0.22
13194139565185,0.22
13194139569486,2.61
13194139570452,2.43
13194139571157,0.27
13194139571294,0.23
13194139571658,0.22
13194139574341,0.23
13194139576255,2.44
13194139580087,0.24
13194139584459,0.26
13194139585995,2.49
13194139586840,2.47
13194139587827,2.45
13194139591321,2.66
13194139591478,0.30
13194139592683,0.20
13194139592700,2.70
13194139593234,0.21
13194139597163,0.20
13194139598195,0.21
13194139601450,0.19
13194139601902,0.24
13194139602693,0.19
13194139603764,0.21
13194139605367,0.19
13194139605447,0.33
13194139606224,0.21
13194139606372,0.24
13194139607226,0.19
13194139611574,2.43
13194139612823,0.18
13194139614979,0.20
13194139616113,0.20
13194139618433,0.26
13194139620374,0.21
13194139621261,0.24
13194139623045,0.22
13194139627717,0.20
13194139628321,0.20
13194139628682,0.19
13194139629079,0.20
13194139629363,0.20
13194139631929,0.18
13194139632853,0.19
13194139633198,0.20
13194139636935,0.19
13194139643704,0.19
